,Train RMSE,Validation RMSE,Train MAPE,Validation MAPE
0,8.725525,8.668116,0.32386183738708496,0.9679676294326782
1,8.824709,8.654875,0.3222970763842265,0.9618166983127594
2,8.72348,8.603554,0.32015007734298706,0.9568944275379181
3,8.494064,8.589479,0.31851210196812946,0.954971194267273
4,8.498727,8.412509,0.31806711355845135,0.9520822465419769
5,8.612814,8.447036,0.31799495220184326,0.9500598311424255
6,8.157039,8.492201,0.3141872485478719,0.9484899044036865
7,8.355765,8.507647,0.3149877190589905,0.9463807642459869
8,8.506743,8.394181,0.3156513174374898,0.9433331489562988
9,8.242327,8.47354,0.31356968482335407,0.9412081837654114
10,8.360857,8.378681,0.3132405678431193,0.9380393028259277
11,8.190047,8.329585,0.31087279319763184,0.934712827205658
12,8.262336,8.348002,0.3116542100906372,0.931510865688324
13,8.253314,8.275315,0.3102677861849467,0.9275750815868378
14,8.072102,8.303374,0.30665449301401776,0.9239766001701355
15,8.232254,8.218151,0.306177020072937,0.9191261231899261
16,8.151326,8.2932205,0.3054213921229045,0.9148687720298767
17,8.145551,8.096762,0.3048327366511027,0.9076460599899292
18,8.01248,8.124136,0.3020900885264079,0.9033737480640411
19,7.9805136,7.9794765,0.2995363076527913,0.8952622711658478
20,7.7451277,8.001252,0.29426578680674237,0.888810783624649
21,8.226675,7.9237766,0.2982201377550761,0.8808657824993134
22,7.688637,7.8043337,0.293684442838033,0.8708909153938293
23,7.6346893,7.7762375,0.28931353489557904,0.8627482056617737
24,7.714088,7.62389,0.2870229085286458,0.851704329252243
25,7.6439657,7.5943336,0.28331583738327026,0.8409206867218018
26,7.1435738,7.3956122,0.2686058282852173,0.8266012370586395
27,7.5046396,7.2146187,0.2751316825548808,0.8110828697681427
28,7.168962,7.1436615,0.26432959238688153,0.7959778606891632
29,7.195169,7.0011907,0.2649860382080078,0.7798015773296356
30,7.043688,6.928371,0.2587868372599284,0.7638104259967804
31,6.8778796,6.613811,0.25095287958780926,0.734491765499115
32,6.684034,6.5521736,0.24548099438349405,0.7165138125419617
33,6.3824244,6.2290077,0.23710781335830688,0.6923938095569611
34,6.273671,6.038213,0.23012928167978922,0.6677421629428864
35,5.788028,5.7722397,0.20991929372151694,0.6375897228717804
36,5.8591537,5.56344,0.21465402841567993,0.6107439398765564
37,5.5136123,5.1233892,0.20702926317850748,0.5687111616134644
38,5.0680237,4.9057217,0.18528801202774048,0.5352848172187805
39,4.706421,4.617837,0.1674005389213562,0.5012645274400711
40,4.5012755,4.1688137,0.16455355286598206,0.44525007903575897
41,4.3147426,3.7191882,0.15560259421666464,0.3995932638645172
42,3.518207,3.4241908,0.1118914783000946,0.36229993402957916
43,3.2428136,2.983272,0.0994518796602885,0.3134087771177292
44,2.9390478,2.4664948,0.11143440008163452,0.25199898332357407
45,2.3520827,2.0109966,0.07687276601791382,0.20580409467220306
46,1.9785179,1.5170403,0.05924557646115621,0.15413566678762436
47,1.5517881,1.1879337,0.0546570618947347,0.11078071221709251
48,0.9373622,1.0381618,0.009244843075672785,0.08921614289283752
49,1.1274822,1.1644253,0.0390186682343483,0.09999431669712067
50,1.3641112,1.1300502,0.06069250404834747,0.1065647341310978
51,1.5928348,1.4402268,0.09305357933044434,0.1360805705189705
52,1.3890798,1.2080307,0.04546854396661123,0.11041280254721642
53,1.3894881,1.2140812,0.06975400447845459,0.10985920578241348
54,1.1851417,1.1047192,0.04453133046627045,0.09566395729780197
55,1.1245693,1.0741966,0.03599998354911804,0.09107310697436333
56,1.0930614,1.0705998,0.033555492758750916,0.09327105805277824
57,0.919728,1.0651546,0.01540533701578776,0.09174542501568794
58,1.2360462,0.8893815,0.04859986404577891,0.07672978937625885
59,1.1541724,1.0474529,0.04693410793940226,0.09048546850681305
60,0.9247799,1.1032696,0.021294121940930683,0.0952618159353733
61,1.0009322,1.0583625,0.023626784483591717,0.08903272077441216
62,0.87847775,1.1214504,0.015533377726872763,0.09671217203140259
63,1.232877,1.154785,0.05608720084031423,0.10430647060275078
64,0.89722216,0.8363943,0.016297824680805206,0.0786286499351263
65,0.82231635,1.0991801,0.0099127646535635,0.09518367797136307
66,1.0316143,1.0456377,0.022799792389074963,0.09040657058358192
67,1.1598439,0.97348464,0.04134415338436762,0.08769794180989265
68,1.1405853,0.9238979,0.040998357037703194,0.08132507838308811
69,1.0059342,1.0484279,0.03023883452018102,0.08848358690738678
70,0.81307924,1.0025373,0.0077378215889136,0.08421925455331802
71,0.84838665,1.0884193,0.012551814317703247,0.09460424259305
72,0.9206847,1.0073626,0.01827143256862958,0.0877925492823124
73,0.7857329,1.0830874,0.005902033299207687,0.09249216318130493
74,1.1701922,1.0346129,0.041839043299357094,0.08902006223797798
75,1.0387406,0.9683565,0.02784295380115509,0.08513915538787842
76,1.139317,0.93600863,0.04060768584410349,0.08061649091541767
77,1.1273806,1.0803624,0.03786959499120712,0.09329928457736969
78,0.8989026,1.0251722,0.020966477692127228,0.08681818097829819
79,1.2142307,1.11359,0.06526333590348561,0.10119633749127388
80,1.0644253,0.90621483,0.029501025875409443,0.08172891475260258
81,1.2431471,1.1386524,0.057869176069895424,0.10504074394702911
82,0.8454037,1.0997511,0.013332775483528772,0.09807416424155235
83,0.9000211,1.0396526,0.015936123828093212,0.09053703397512436
84,0.86725587,1.1267354,0.014569379389286041,0.09534208849072456
85,0.82513165,1.0779095,0.013074107468128204,0.09364695847034454
86,0.9046037,0.9930305,0.01868260403474172,0.08998260274529457
87,0.84186685,0.94535387,0.008291207253932953,0.08524240180850029
88,0.91341186,0.93448997,0.02047889307141304,0.08476768061518669
89,0.8827609,1.1404727,0.014313902705907822,0.10165612772107124
90,0.84201306,1.105907,0.011750462154547373,0.09744029492139816
91,0.8219327,0.9634644,0.01114282508691152,0.08647757023572922
92,0.8717594,0.9517807,0.016797785957654316,0.08562014251947403
93,0.9062881,1.0242558,0.0187934972345829,0.08882728964090347
94,1.071619,0.9559648,0.036510241528352104,0.0847304929047823
95,0.96078056,0.98075724,0.02496168514092763,0.08753514289855957
96,1.0196421,0.96522164,0.024347757299741108,0.08624379150569439
97,0.92987967,0.88313615,0.018689888219038647,0.08206935413181782
98,1.1526436,1.0989767,0.04818155864874522,0.0949934609234333
99,0.8245653,1.0045282,0.010636342068513235,0.08553975448012352
100,0.8749503,1.0682322,0.016832357893387478,0.09189549461007118
101,0.8392837,1.0248497,0.012854946156342825,0.08525858074426651
102,1.1100965,1.1328548,0.03833630681037903,0.10464106872677803
103,1.0298554,1.0501106,0.03251772870620092,0.09092576056718826
104,1.246254,1.1155578,0.06590739885965984,0.09787104651331902
105,1.0526304,1.0458975,0.024941712617874146,0.0904012881219387
106,1.1560332,1.059408,0.044088815649350487,0.09278708323836327
107,1.1619297,1.0541346,0.04104296614726385,0.08889645710587502
108,0.79855174,0.8773818,0.004998871746162574,0.07807281985878944
109,0.80458707,1.1096585,0.006832468012968699,0.09545257315039635
110,1.2822579,0.93515193,0.06850152214368184,0.07928665168583393
111,1.0994008,1.0954003,0.035648733377456665,0.0942312441766262
112,1.1342638,1.0811296,0.04194651544094086,0.09123257920145988
113,0.9493294,1.1024681,0.023446681598822277,0.09916238114237785
114,0.8199293,1.1365438,0.008879029502471289,0.10132645815610886
115,0.9014675,0.9615161,0.019055549055337906,0.08369412086904049
116,1.1679944,1.0820266,0.042119244734446205,0.09233308583498001
117,1.0120137,1.049266,0.023417433102925617,0.08989113569259644
118,0.8834461,1.0124876,0.015572026371955872,0.0861084945499897
119,1.0820491,1.0675489,0.035839823385079704,0.09230611100792885
120,0.94364566,1.0067108,0.02281486491362254,0.0868561677634716
121,1.2016318,1.0448338,0.05805656313896179,0.09293251112103462
122,0.89921224,1.0813463,0.016723560790220898,0.09210371971130371
123,0.8810377,0.9771055,0.01713013897339503,0.0862383209168911
124,0.8591711,1.0762157,0.013235965122779211,0.09136341884732246
125,1.0536823,1.010147,0.026835540930430096,0.08769522979855537
126,1.0367683,0.9656018,0.03270431359608968,0.08714061602950096
127,1.0267496,1.1048619,0.0231808399160703,0.09442396461963654
128,1.2839962,0.8770337,0.06239405274391174,0.0806821845471859
129,0.86461157,1.1378567,0.013464575012524923,0.0998840257525444
130,1.0173788,1.0892497,0.024129557112852733,0.09308257699012756
131,1.1525338,1.1263139,0.0393866573770841,0.09942753985524178
132,0.92026234,1.0197271,0.02060868466893832,0.0866847075521946
133,1.0450703,0.960513,0.03124348322550456,0.08298715204000473
134,0.97311467,1.0235535,0.023853152990341187,0.08436791971325874
135,1.0451893,1.057059,0.02555491030216217,0.0911308228969574
136,1.0278914,1.0885129,0.025517729421456654,0.09589876979589462
137,1.2416575,1.1238363,0.052164251605669655,0.09636285156011581
138,1.2799964,1.071625,0.07710774739583333,0.08967078849673271
139,0.9264166,1.0987561,0.020654141902923584,0.09589944034814835
140,1.0759907,1.0180866,0.037341232101122536,0.08691911771893501
141,0.97676384,0.9635935,0.03151964147885641,0.08384949713945389
142,0.8143797,1.1204823,0.009203705315788588,0.10169387608766556
143,0.8536436,1.0402448,0.01342619334657987,0.08953097462654114
144,0.92767704,1.0569755,0.021871909499168396,0.08974140882492065
145,0.91036576,0.97707605,0.017137823005517323,0.08595534041523933
146,1.0693774,1.0885895,0.04034956047932307,0.0960962101817131
147,1.1432862,1.1440017,0.049367666244506836,0.1012055091559887
148,0.8579363,1.0527166,0.013817951083183289,0.08990474045276642
149,1.1357301,1.0628505,0.03899950782457987,0.09168222919106483
150,0.94198704,1.0764062,0.020164844890435536,0.0923490822315216
151,1.2616916,1.124026,0.06650398174921672,0.09720955789089203
152,1.1179442,1.1309354,0.034463025629520416,0.09511369094252586
153,1.034138,1.0207669,0.026140838861465454,0.08680432289838791
154,0.8410032,1.0736498,0.0123643825451533,0.09072596579790115
155,1.0146652,1.1282005,0.024755467971165974,0.09989206492900848
156,1.1877054,1.0851117,0.045127337177594505,0.09321089461445808
157,1.053772,1.011035,0.03812445203463236,0.08724835515022278
158,1.0124593,1.0587183,0.023247187336285908,0.09318570047616959
159,0.81538886,1.1073887,0.009834013879299164,0.09736979380249977
160,1.1570914,0.94583404,0.04694697757562002,0.08148212172091007
161,0.8874671,1.1105634,0.01773011436065038,0.09767170250415802
162,1.0471385,1.1171,0.03264357149600983,0.0951380580663681
163,1.0224917,1.0818663,0.027189428607622784,0.09048578515648842
164,1.0101235,1.1261867,0.025449203948179882,0.09782220795750618
165,1.2163131,1.0728134,0.040784917771816254,0.08960258960723877
166,0.8044251,1.1232939,0.006909068052967389,0.09868593141436577
167,0.8688735,0.9159118,0.01486556107799212,0.08284305967390537
168,1.2381124,1.1254717,0.05265230933825175,0.10204491019248962
169,0.9239087,1.0623487,0.02057494471470515,0.0888192281126976
170,1.0459163,0.9849007,0.028902322053909302,0.0840897299349308
171,0.8712818,1.0186334,0.0183734397093455,0.08625160530209541
172,0.8737563,1.0388304,0.017680334548155468,0.08767519146203995
173,1.069157,1.1554893,0.027850938340028126,0.10527421906590462
174,1.0364401,1.0886037,0.022272718449433643,0.09459231793880463
175,1.263113,1.106165,0.07033730546633403,0.09578923881053925
176,0.9938278,1.0894343,0.021903711060682934,0.09287841245532036
177,0.92755,1.0977592,0.01883859559893608,0.09325802698731422
178,1.0499071,0.90999925,0.0329973449309667,0.07941007614135742
179,1.129031,1.1130755,0.04689877231915792,0.09728709608316422
180,1.1767099,1.0546705,0.05221352974573771,0.08976439759135246
181,0.84407943,1.0665436,0.011107202619314194,0.08971188962459564
182,0.83706653,1.084759,0.012069080024957657,0.0964285135269165
183,1.0144907,1.1311024,0.025148168206214905,0.09674016386270523
184,1.0688784,1.0717456,0.030542535086472828,0.08936290070414543
185,1.1874144,1.102042,0.03995502243439356,0.09887675195932388
186,1.0470431,0.88492155,0.03226590156555176,0.08015595376491547
187,1.0520006,1.0332072,0.026870235800743103,0.08503498136997223
188,1.1094954,1.0195199,0.041445414225260414,0.08495965600013733
189,0.8929888,0.9584893,0.016564223915338516,0.08126318827271461
190,0.81067866,1.04254,0.00916675478219986,0.08651455491781235
191,1.1882538,1.0069771,0.04879791041215261,0.08363693580031395
192,1.0763628,1.0745919,0.03044857829809189,0.09085337445139885
193,1.177801,1.0775208,0.04311357935269674,0.09103216230869293
194,0.8476627,1.1239913,0.01434525599082311,0.10048040375113487
195,1.0616088,1.0620463,0.03506011267503103,0.09040571376681328
196,0.89332104,1.0297627,0.016458764672279358,0.08905232697725296
197,1.214983,1.0876565,0.0487246960401535,0.09433173015713692
198,1.1500111,0.8454914,0.04274870455265045,0.07789592631161213
199,1.019114,1.0796818,0.023596252004305523,0.09197281673550606
200,1.0591176,1.0634141,0.026387793322404225,0.09092160314321518
201,0.8900353,1.1364319,0.017047586540381115,0.10532191395759583
202,1.2889138,1.0289254,0.07831357916196187,0.08953439444303513
203,1.0291392,0.9723451,0.030639092127482098,0.08598247915506363
204,0.87655413,1.123566,0.016273582975069683,0.096156757324934
205,0.8330049,1.1223137,0.011583151916662851,0.09761814028024673
206,0.86333126,0.9264297,0.014266247550646463,0.08228863403201103
207,0.8699152,1.1139709,0.015063573916753134,0.09684378281235695
208,0.8482418,1.1467084,0.013990193605422974,0.10387052595615387
209,1.029336,1.0537577,0.02677456537882487,0.09092970192432404
210,1.0514998,1.0831811,0.03222529590129852,0.09464474767446518
211,1.1489062,1.047175,0.04355609913667043,0.08930104598402977
212,1.2066488,1.045898,0.053051695227622986,0.08875761181116104
213,1.1338905,1.051802,0.04396583636601766,0.0895838774740696
214,0.8560295,0.9422562,0.014917383591334024,0.08137406408786774
215,1.1997993,1.0062718,0.05761852363745371,0.08430380001664162
216,0.9619457,0.9568965,0.02471878131230672,0.08074307814240456
217,1.0283744,1.0683932,0.030320674180984497,0.09161841124296188
218,1.2335277,1.0469643,0.0565771758556366,0.08987138420343399
219,1.0554197,1.118721,0.03636607527732849,0.10044309496879578
220,0.8636843,1.0667922,0.013196077197790146,0.09107167646288872
221,1.0737283,1.0955725,0.030751720070838928,0.09532808512449265
222,0.86795753,1.1292264,0.01171882450580597,0.09898499771952629
223,0.8573856,1.1472359,0.011163522799809774,0.10101784765720367
224,1.2352555,0.94949305,0.048305888970692955,0.0861566960811615
225,1.0030875,1.0187627,0.022526606917381287,0.08966285362839699
226,0.8255288,1.0013463,0.011025701959927877,0.08444274589419365
227,1.0487399,1.0136962,0.02450559288263321,0.08711099997162819
228,0.90692586,1.0249641,0.021237780650456745,0.0900021493434906
229,1.0145779,1.057014,0.026116393506526947,0.09219952672719955
230,0.9113914,1.1251564,0.019999530166387558,0.09804679453372955
231,0.82347333,1.1010504,0.010897075136502584,0.09719636291265488
232,1.1397132,1.006356,0.03719574213027954,0.08820431679487228
233,1.21673,0.97880936,0.05914334952831268,0.08387496694922447
234,1.1396455,1.0627588,0.044626474380493164,0.0906105488538742
235,1.1922333,1.1077757,0.041528368989626564,0.09905372932553291
236,0.9039008,1.09057,0.0174175463616848,0.09409653022885323
237,1.0999373,1.1116853,0.03655924399693807,0.10172983631491661
238,0.98677766,1.0692711,0.021692114571730297,0.0907568708062172
239,0.8559247,1.1606504,0.01294869432846705,0.10278810933232307
240,0.9451968,1.0229919,0.021712263425191242,0.08757729083299637
241,1.194874,1.0738565,0.0403603861729304,0.09268280863761902
242,1.0363827,1.0603592,0.0294621338446935,0.0904897078871727
243,1.0475774,1.0257175,0.02390184501806895,0.08737239986658096
244,1.225016,0.9600818,0.05639981726805369,0.08357514813542366
245,1.0395293,1.025003,0.03089098383982976,0.08426297828555107
246,0.84722775,1.0681967,0.010912299156188965,0.09239362552762032
247,0.9106077,1.0258076,0.015678375959396362,0.08756281808018684
248,1.1668122,1.0623322,0.0435443768898646,0.09019199013710022
249,0.8418962,1.0745702,0.01153235137462616,0.09137082099914551
250,0.88354623,1.0033469,0.018750861287117004,0.08880920335650444
251,1.0792564,0.94977957,0.034105067451794945,0.08373378217220306
