,Train RMSE,Validation RMSE,Train MAPE,Validation MAPE
252,1.2041678,1.1624858,0.05490433673063914,0.10501869395375252
253,0.8966911,0.9242816,0.017929462095101673,0.08273342624306679
254,1.051319,1.1236306,0.029317912956078846,0.10137739405035973
255,0.851397,0.87735415,0.013868110875288645,0.07681562379002571
256,1.1632619,1.1035672,0.04879401127497355,0.09785546362400055
257,1.2182732,1.0433396,0.050387064615885414,0.09020821750164032
258,1.0955188,0.99659145,0.046873619159062706,0.08244704827666283
259,0.9260234,1.0260633,0.02211412787437439,0.084151741117239
260,1.0015471,1.0523417,0.024836048483848572,0.08955594897270203
261,1.1368573,0.88957494,0.03703159838914871,0.07907586172223091
262,1.2203817,0.940745,0.06283619006474812,0.08142813667654991
263,1.1413097,1.0216366,0.04032435019810995,0.08864115923643112
264,0.85591936,1.054428,0.013345467547575632,0.09240784868597984
265,1.0006402,0.87452894,0.02186805506547292,0.07930479943752289
266,1.0774032,0.99449646,0.030841410160064697,0.08734215795993805
267,0.81479836,1.1141944,0.01098800947268804,0.09379983320832253
268,0.8051305,1.1549124,0.008704718202352524,0.10167774185538292
269,1.0239618,1.0997093,0.024380880097548168,0.0967697724699974
270,1.1865802,1.1280476,0.0527598112821579,0.09952698647975922
271,1.0075848,1.0039611,0.02107023944457372,0.08827405422925949
272,1.0664854,0.9498327,0.02563525487979253,0.08194319158792496
273,0.89117545,1.0526854,0.017899687091509502,0.08953864499926567
274,0.8530078,1.1071819,0.01548513521750768,0.09783495962619781
275,1.0223014,1.0690508,0.026863425970077515,0.09087369963526726
276,1.1911732,1.0913721,0.05187725027402242,0.09639501199126244
277,0.87995946,1.0284355,0.01747419685125351,0.08894485235214233
278,1.1422873,1.1284912,0.03937813639640808,0.10276173055171967
279,1.1377172,1.1086271,0.04253863791624705,0.09745777025818825
280,1.1335328,1.0349572,0.04939676821231842,0.09090353921055794
281,0.8471329,1.0033053,0.012159830580155054,0.08186079189181328
282,1.0725935,0.8505021,0.024603694677352905,0.07567851804196835
283,1.0551142,1.0854073,0.027334583302338917,0.0915304608643055
284,1.241972,1.0322828,0.06517876187960307,0.08814623579382896
285,1.1455884,1.0732197,0.03710737327734629,0.09224122762680054
286,0.8847556,1.0514573,0.016759964327017467,0.08887730166316032
287,0.8273198,1.1067188,0.01488263284166654,0.09949112311005592
288,1.1435353,1.0377607,0.04557657241821289,0.090070690959692
289,0.84958375,1.0931859,0.014212541282176971,0.09423549473285675
290,0.8847202,1.0604401,0.01425821582476298,0.09000697359442711
291,1.0035179,1.0479476,0.023614173134167988,0.0882410779595375
292,0.9719643,0.94834834,0.024250783026218414,0.08276858925819397
293,0.9488089,0.97857165,0.021847300231456757,0.08535336144268513
294,0.82978004,1.0889702,0.009835203488667807,0.09634968638420105
295,0.87577975,1.1174953,0.016457160313924152,0.0982363261282444
296,0.91835105,1.1191328,0.01851725826660792,0.09738484770059586
297,0.8748016,1.0558817,0.016567517071962357,0.08937786892056465
298,0.9102247,1.0206699,0.019761711359024048,0.08798029273748398
299,1.0081428,1.1024392,0.02638525019089381,0.09646812081336975
300,1.0430927,1.064978,0.030592136085033417,0.08937760069966316
301,1.0667915,1.0732411,0.040622433026631675,0.09022164344787598
302,0.9774059,0.85285175,0.020751595497131348,0.07735679112374783
303,0.9199054,1.0114083,0.02266266942024231,0.08704440295696259
304,0.8756982,0.9691543,0.013369601219892502,0.0847579687833786
305,1.007446,1.111598,0.025338617463906605,0.0995866060256958
306,0.8386116,1.0474975,0.011930150290330252,0.09187048301100731
307,0.9158367,1.0885216,0.019364025443792343,0.09381020069122314
308,0.9827041,1.074787,0.025242855151494343,0.09561853110790253
309,1.1580179,1.13865,0.04857513805230459,0.1009792611002922
310,1.0149279,1.1207852,0.0212764839331309,0.09863756597042084
311,0.9220442,1.0005032,0.017016128947337467,0.08602718636393547
312,0.89865863,0.9731655,0.01696079596877098,0.08544167131185532
313,1.1398287,1.020366,0.043112337589263916,0.08684148266911507
314,1.0443691,1.0316279,0.028663600484530132,0.0859561637043953
315,1.0167567,0.98525417,0.0340256541967392,0.08233961835503578
316,1.0553312,1.0700881,0.025856231649716694,0.09372074156999588
317,1.0074179,1.1278608,0.03202859312295914,0.10281820967793465
318,0.87122464,1.0722132,0.014338122059901556,0.09226229041814804
319,0.83708024,0.9668876,0.010572573790947596,0.081551942974329
320,0.8582109,1.0802971,0.011422007034222284,0.092189721763134
321,0.82478875,1.0207291,0.01053906480471293,0.08923863247036934
322,1.2553821,1.039229,0.07500288387139638,0.0874314084649086
323,1.0490025,1.090786,0.025347799062728882,0.0947454608976841
324,1.0147935,1.0116676,0.026299335062503815,0.0845106989145279
325,0.8647754,0.8206916,0.01567317048708598,0.07701729983091354
326,1.1488934,0.96812266,0.04421045879522959,0.08424168825149536
327,1.193467,1.1272662,0.05864589909712473,0.10442889109253883
328,1.1255324,1.0002911,0.040068832536538444,0.08535169064998627
329,1.0326095,1.0294764,0.02791606883207957,0.08589436113834381
330,1.1866163,1.0219383,0.05225600798924764,0.08360353112220764
331,0.7998054,1.0343385,0.007256094366312027,0.08542206138372421
332,1.0954804,1.0265012,0.03535500168800354,0.08584985882043839
333,0.8553761,1.035991,0.014644494901100794,0.08862732350826263
334,1.0325178,0.99666023,0.03548420717318853,0.08623046427965164
335,0.94523346,1.0411627,0.024962832530339558,0.08760261163115501
336,1.201822,1.0218621,0.05323057373364767,0.08588293567299843
337,1.0269613,1.068954,0.03236576418081919,0.09207243472337723
338,1.1802343,1.0880573,0.05448800325393677,0.09346429631114006
339,1.2112288,1.0984354,0.053984651962916054,0.09486853703856468
340,0.8667191,1.0316354,0.016780242323875427,0.08581716567277908
341,0.8474622,1.0877593,0.013993122925360998,0.09237208217382431
342,1.132472,1.0836852,0.036578541000684105,0.09614073112607002
343,1.0191436,0.90474683,0.028090015053749084,0.08148874156177044
344,1.2702101,1.0622995,0.07536097864309947,0.09261516109108925
345,0.8291228,1.0039784,0.012428944309552511,0.08691733703017235
346,0.987755,1.120239,0.023062487443288166,0.1033187136054039
347,0.8315794,1.0611547,0.0128828597565492,0.09052124992012978
348,1.0016532,1.0813353,0.025219430526097614,0.09372702986001968
349,0.8828708,1.1259226,0.017285128434499104,0.09576673433184624
350,1.0832455,1.1490245,0.03174266219139099,0.09984619915485382
351,1.1595519,1.0066785,0.05015191435813904,0.08725181594491005
352,0.8349859,1.1302643,0.009980248908201853,0.0993378683924675
353,0.8612883,0.9292774,0.012261697401603064,0.08313868939876556
354,0.83290076,1.0404954,0.013200228412946066,0.08673509955406189
355,1.012466,1.006572,0.027058395246664684,0.08593059703707695
356,1.1311243,0.93768525,0.03758334368467331,0.08057374320924282
357,1.282923,1.0459211,0.07518194615840912,0.08930313214659691
358,0.8519558,1.1050785,0.013645642747481665,0.09798628091812134
359,0.9342207,1.0264914,0.022806093096733093,0.08336753025650978
360,1.1484141,1.0370423,0.048575058579444885,0.08760376647114754
361,0.890304,0.996652,0.017569353183110554,0.08429555222392082
362,1.1511643,0.8605911,0.04512105882167816,0.07892289757728577
363,0.8620226,1.0596344,0.015353818734486898,0.08809144049882889
364,1.0880556,1.1484734,0.03758757064739863,0.10104501619935036
365,0.93832797,1.0957742,0.02216802289088567,0.09393687173724174
366,1.0393319,1.0752125,0.030489608645439148,0.0926499217748642
367,0.99530685,0.9763857,0.01978809138139089,0.08676626533269882
368,1.1121916,1.0913007,0.03378073126077652,0.09303118661046028
369,0.99027747,0.90272295,0.024961334963639576,0.07856044918298721
370,1.0454819,1.0542908,0.034333691000938416,0.08886836469173431
371,0.80971265,1.0966073,0.009863427529732386,0.09647342935204506
372,0.8462318,1.035732,0.014184248944123587,0.09002739191055298
373,1.0597682,0.84910464,0.033680384357770286,0.07783002033829689
374,0.8334555,1.0959218,0.010981151213248571,0.09389703348279
375,1.104308,0.99108857,0.03987023731072744,0.08408761769533157
376,1.0361023,1.1201332,0.02294279634952545,0.10047851875424385
377,0.80384207,1.0198513,0.008825790757934252,0.08630305156111717
378,1.0075994,1.0072694,0.02664256344238917,0.08707644790410995
379,0.84025735,1.0443097,0.013641607016324997,0.08648806065320969
380,1.1331749,1.0245947,0.03879504402478536,0.08769279345870018
381,1.0138245,1.0774326,0.02909122159083684,0.09391787648200989
382,0.85814035,1.007027,0.015509733309348425,0.08617132902145386
383,1.0157712,1.0178423,0.02563643455505371,0.08448299020528793
384,1.258199,1.0724994,0.07257694005966187,0.09229549765586853
385,0.8830881,0.92033255,0.013247481236855188,0.08084072172641754
386,1.2458762,1.0776241,0.06735104322433472,0.09257561340928078
387,1.0200987,1.0730631,0.025375788410504658,0.0936608649790287
388,0.9764253,1.0390563,0.022616485754648846,0.08889200538396835
389,1.2212892,1.122254,0.05710262060165405,0.09907938912510872
390,0.9899415,1.0512818,0.025957147280375164,0.08847559243440628
391,1.0074902,1.0971543,0.028662721316019695,0.09561137109994888
392,0.87446487,1.0483618,0.017801689604918163,0.08823929354548454
393,0.909433,1.0266924,0.02207241455713908,0.08786973357200623
394,1.1304458,1.0576148,0.046599348386128746,0.08990847319364548
395,1.1331339,0.8631198,0.04829586545626322,0.07667509280145168
396,1.1324613,0.8883934,0.03462966283162435,0.07888148725032806
397,1.0315151,1.0680947,0.030779841045538586,0.09184078872203827
398,0.80609787,0.8450548,0.010551422834396362,0.07650827616453171
399,1.1144416,0.8645036,0.03636635094881058,0.0779725182801485
400,0.9679007,1.0445504,0.0195114662249883,0.08730818331241608
401,0.86275905,1.058485,0.015596345067024231,0.0893101841211319
402,0.9901589,0.90724766,0.02415081113576889,0.08101264014840126
403,1.2365588,1.0968916,0.06133405367533366,0.09473506733775139
404,0.8509095,1.055417,0.014001155893007914,0.08994776383042336
405,0.8826312,1.0588627,0.01577651749054591,0.09221017360687256
406,0.90261734,0.99995863,0.0166818064947923,0.0840664654970169
407,0.9185459,1.1120086,0.022074416279792786,0.0989626906812191
408,0.9641851,1.0068731,0.023125844697157543,0.0881645530462265
409,1.1643518,1.0283049,0.04250140984853109,0.0891353078186512
410,1.2062082,1.0783757,0.058891475200653076,0.09253496304154396
411,1.2224863,1.0214025,0.0565740168094635,0.0882122591137886
412,1.1136816,1.0920403,0.04622310400009155,0.09570879116654396
413,0.91357243,1.0404902,0.020160344739754994,0.08679240569472313
414,1.0106215,0.987051,0.029231533408164978,0.08525504171848297
415,0.91998196,1.073586,0.01953764756520589,0.09210691228508949
416,0.86560774,1.0698946,0.012399728099505106,0.0884055532515049
417,0.8047813,1.1633968,0.007408596575260162,0.10367850959300995
418,0.8179599,1.149999,0.008565358196695646,0.10153676941990852
419,0.8445642,1.0093083,0.01256212592124939,0.08331046253442764
420,1.2714607,0.9156704,0.07223007082939148,0.08080673404037952
421,1.0551307,1.0223541,0.027159303426742554,0.08380839973688126
422,0.99782825,1.0763131,0.023347551623980205,0.09365690499544144
423,0.9771488,1.0881493,0.026570598284403484,0.09407779946923256
424,1.0104275,0.987657,0.03050265461206436,0.08157903701066971
425,0.7784423,1.073467,0.007615957409143448,0.09165762737393379
426,0.99346775,1.0253985,0.018821459263563156,0.08682409301400185
427,1.2110655,1.0250407,0.05158637464046478,0.08605552837252617
428,1.0177457,1.0250355,0.02906190852324168,0.08667756244540215
429,1.0946022,0.93555844,0.04220333695411682,0.08149135299026966
430,0.99780387,1.0833672,0.02548736333847046,0.09139727056026459
431,1.1579617,1.0862944,0.03828438619772593,0.09717722237110138
432,1.2211618,1.0358014,0.058527534206708275,0.08545276895165443
433,1.0132061,0.9240142,0.030842771132787068,0.07932262308895588
434,1.0176557,0.96884704,0.025887300570805866,0.08210639655590057
435,1.0140195,1.0774417,0.03040871520837148,0.09203127399086952
436,0.8653536,0.9752643,0.01596026619275411,0.0810847096145153
437,1.0035799,1.0596714,0.026395087440808613,0.09090399742126465
438,0.8878341,1.008198,0.014195863157510757,0.08407106623053551
439,0.83511627,1.1339595,0.01087839404741923,0.10614200308918953
440,0.87495875,1.1422249,0.01541623721520106,0.1038193330168724
441,1.0326579,0.9566028,0.027862757444381714,0.08371063880622387
442,1.028168,0.91890454,0.027987569570541382,0.08002032898366451
443,0.868477,0.962173,0.013559059550364813,0.08457418531179428
444,1.0554411,1.0265944,0.03367312252521515,0.0868004634976387
445,1.0325627,0.903247,0.02930338680744171,0.07781546004116535
446,1.0216744,1.0219144,0.03300774594148,0.08801957592368126
447,0.87556356,1.0804365,0.01461565246184667,0.09329748153686523
448,1.1307051,1.0321186,0.035901193817456566,0.08813977614045143
449,1.0501132,0.95443726,0.02611371378103892,0.07985898479819298
450,0.79909813,1.051053,0.009536555657784144,0.08822015672922134
451,0.84554,1.0797712,0.012532098839680353,0.09225260466337204
452,1.1338058,1.008891,0.04232904314994812,0.08288780599832535
453,0.81137335,1.0441637,0.011023481686909994,0.08765769749879837
454,1.2619036,1.0130588,0.07123587032159169,0.0871705673635006
455,1.1518258,0.99267626,0.04479614396890005,0.08288045600056648
456,1.0305691,1.0174019,0.03894363840421041,0.08577551320195198
457,0.8173498,1.0700834,0.012487363070249557,0.09127407893538475
458,0.9973787,1.0227861,0.024448980887730915,0.08806053921580315
459,0.8203091,1.0902125,0.011439689745505651,0.09438690915703773
460,0.8020749,1.1023027,0.013482077668110529,0.09730101376771927
461,1.1785784,1.0218954,0.05571462710698446,0.08739548921585083
462,0.8399788,1.0701346,0.011088189979394278,0.08930189907550812
463,1.0513529,1.0212405,0.035738714039325714,0.08647029474377632
464,1.1662662,0.8084923,0.0521233876546224,0.07435407303273678
465,1.1562784,1.0663556,0.044995193680127464,0.09162822738289833
466,1.0176393,1.1229337,0.024449661374092102,0.10556363314390182
467,0.9766547,1.1015869,0.019742087771495182,0.09493248164653778
468,0.82133335,1.1229925,0.011523056775331497,0.09772937372326851
469,0.782139,1.0787307,0.00809113805492719,0.0958176776766777
470,0.83265275,0.89012444,0.012370975067218145,0.07842664793133736
471,1.2162061,1.0170562,0.05379749834537506,0.08687414228916168
472,1.0383073,0.8484806,0.031198573609193165,0.07493719644844532
473,0.8438029,0.92186964,0.012510452419519424,0.07945345528423786
474,1.0302663,0.87187713,0.03504932423432668,0.0783537719398737
475,0.81448483,1.0313761,0.010407030582427979,0.08430393040180206
476,0.97929716,0.9055942,0.02299714336792628,0.07819383777678013
477,1.1471981,1.123061,0.05567022164662679,0.10146951675415039
478,0.82732534,1.0420741,0.01433503751953443,0.0894661396741867
479,1.0238904,1.0459191,0.03252150615056356,0.08869441971182823
480,1.0237569,1.1494111,0.026790425181388855,0.10118910297751427
481,0.8117096,1.1470499,0.011759298543135325,0.10063662379980087
482,1.3387874,0.9432729,0.07634651164213817,0.08264757134020329
483,1.2309769,1.0938134,0.06834947069485982,0.09458189830183983
484,0.7898519,1.058648,0.008707253883282343,0.08998165652155876
485,0.82253647,1.0494518,0.012138957778612772,0.08870889246463776
486,0.8762561,0.9815187,0.012153226882219315,0.0807092934846878
487,0.7971307,1.1103339,0.010195967430869738,0.09999311342835426
488,1.2326958,1.058902,0.0631343424320221,0.08836174383759499
489,0.8731491,1.124422,0.015654181440671284,0.10221053287386894
490,1.0333762,1.1324079,0.03410812467336655,0.10225846245884895
491,0.84470296,1.0140939,0.011587761342525482,0.08392908424139023
492,0.82922304,0.945153,0.014310179899136225,0.08386179059743881
493,1.2071991,1.112982,0.0617633710304896,0.10046282783150673
494,0.9892661,1.0443954,0.018558888385693233,0.08724845945835114
495,1.028335,0.9596739,0.03230654696623484,0.07839085534214973
496,0.86909604,1.0388142,0.013617828488349915,0.08587848767638206
497,0.8529019,1.0211989,0.01925205315152804,0.08452862501144409
498,1.1123017,1.07813,0.03956063091754913,0.09124726057052612
499,1.043047,1.013032,0.03670006742080053,0.08518104627728462
500,0.8070337,1.0902096,0.012000888586044312,0.0917496420443058
